"Points:0","Points:1","Points:2","alpha.water"
2,0.30659,0.005,0.25
2,0.30667,0.005,0.25
2,0.3067,0.005,0.25
2,0.30668,0.005,0.25
2,0.30661,0.005,0.25
2,0.30649,0.005,0.25
2,0.30633,0.005,0.25
2,0.30612,0.005,0.25
2,0.30587,0.005,0.25
2,0.30558,0.005,0.25
2,0.30535,0.005,0.25
2,0.30505,0.005,0.25
2,0.30453,0.005,0.25
2,0.30388,0.005,0.25
2,0.30337,0.005,0.25
2,0.30287,0.005,0.25
2,0.30248,0.005,0.25
2,0.30194,0.005,0.25
2,0.30118,0.005,0.25
2,0.30062,0.005,0.25
2,0.30011,0.005,0.25
2,0.29972,0.005,0.25
2,0.29923,0.005,0.25
2,0.29852,0.005,0.25
2,0.29804,0.005,0.25
2,0.29759,0.005,0.25
2,0.29723,0.005,0.25
2,0.29696,0.005,0.25
2,0.29665,0.005,0.25
2,0.29624,0.005,0.25
2,0.29579,0.005,0.25
2,0.29554,0.005,0.25
2,0.29532,0.005,0.25
2,0.29514,0.005,0.25
2,0.295,0.005,0.25
2,0.29489,0.005,0.25
2,0.29483,0.005,0.25
2,0.29481,0.005,0.25
2,0.29482,0.005,0.25
2,0.29488,0.005,0.25
2,0.29497,0.005,0.25
2,0.29511,0.005,0.25
2,0.29529,0.005,0.25
2,0.2955,0.005,0.25
2,0.29575,0.005,0.25
2,0.29617,0.005,0.25
2,0.29659,0.005,0.25
2,0.29691,0.005,0.25
2,0.29716,0.005,0.25
2,0.29749,0.005,0.25
2,0.29792,0.005,0.25
2,0.29838,0.005,0.25
2,0.29901,0.005,0.25
2,0.29957,0.005,0.25
2,0.29995,0.005,0.25
2,0.30038,0.005,0.25
2,0.30091,0.005,0.25
2,0.30148,0.005,0.25
2,0.3022,0.005,0.25
2,0.30262,0.005,0.25
2,0.30304,0.005,0.25
2,0.30353,0.005,0.25
2,0.30401,0.005,0.25
2,0.30462,0.005,0.25
2,0.30506,0.005,0.25
2,0.30533,0.005,0.25
2,0.30556,0.005,0.25
2,0.30584,0.005,0.25
2,0.30612,0.005,0.25
2,0.30636,0.005,0.25
2,0.30654,0.005,0.25
2,0.30666,0.005,0.25
2,0.30672,0.005,0.25
2,0.30672,0.005,0.25
2,0.30666,0.005,0.25
2,0.30655,0.005,0.25
2,0.30638,0.005,0.25
2,0.30618,0.005,0.25
2,0.30592,0.005,0.25
2,0.30563,0.005,0.25
2,0.3054,0.005,0.25
2,0.30513,0.005,0.25
2,0.30469,0.005,0.25
2,0.30402,0.005,0.25
2,0.30353,0.005,0.25
2,0.30301,0.005,0.25
2,0.3026,0.005,0.25
2,0.30217,0.005,0.25
2,0.30138,0.005,0.25
2,0.30083,0.005,0.25
2,0.30029,0.005,0.25
2,0.29987,0.005,0.25
2,0.29947,0.005,0.25
2,0.29882,0.005,0.25
2,0.29825,0.005,0.25
2,0.2978,0.005,0.25
2,0.2974,0.005,0.25
2,0.29711,0.005,0.25
2,0.29686,0.005,0.25
2,0.29654,0.005,0.25
2,0.29616,0.005,0.25
2,0.29578,0.005,0.25
2,0.29557,0.005,0.25
2,0.2954,0.005,0.25
2,0.29526,0.005,0.25
2,0.29517,0.005,0.25
2,0.2951,0.005,0.25
2,0.29508,0.005,0.25
2,0.29509,0.005,0.25
2,0.29514,0.005,0.25
2,0.29522,0.005,0.25
2,0.29535,0.005,0.25
2,0.2955,0.005,0.25
2,0.2957,0.005,0.25
2,0.29599,0.005,0.25
2,0.2964,0.005,0.25
2,0.29673,0.005,0.25
2,0.297,0.005,0.25
2,0.29726,0.005,0.25
2,0.29762,0.005,0.25
2,0.29806,0.005,0.25
2,0.2985,0.005,0.25
2,0.29918,0.005,0.25
2,0.29966,0.005,0.25
2,0.30002,0.005,0.25
2,0.30049,0.005,0.25
2,0.30104,0.005,0.25
2,0.30173,0.005,0.25
2,0.30233,0.005,0.25
2,0.3027,0.005,0.25
2,0.3031,0.005,0.25
2,0.30358,0.005,0.25
2,0.30405,0.005,0.25
2,0.30471,0.005,0.25
2,0.30514,0.005,0.25
2,0.3054,0.005,0.25
2,0.30564,0.005,0.25
2,0.30591,0.005,0.25
2,0.30616,0.005,0.25
2,0.30637,0.005,0.25
2,0.30654,0.005,0.25
2,0.30665,0.005,0.25
2,0.3067,0.005,0.25
2,0.30669,0.005,0.25
2,0.30661,0.005,0.25
2,0.30648,0.005,0.25
2,0.3063,0.005,0.25
2,0.30608,0.005,0.25
2,0.30581,0.005,0.25
2,0.30552,0.005,0.25
2,0.30529,0.005,0.25
2,0.30494,0.005,0.25
2,0.30435,0.005,0.25
2,0.30377,0.005,0.25
2,0.30327,0.005,0.25
2,0.3028,0.005,0.25
2,0.30242,0.005,0.25
2,0.30186,0.005,0.25
2,0.30112,0.005,0.25
2,0.30057,0.005,0.25
2,0.30009,0.005,0.25
2,0.2997,0.005,0.25
2,0.29921,0.005,0.25
2,0.2985,0.005,0.25
2,0.29802,0.005,0.25
2,0.29758,0.005,0.25
2,0.29723,0.005,0.25
2,0.29696,0.005,0.25
2,0.29664,0.005,0.25
2,0.29623,0.005,0.25
2,0.29578,0.005,0.25
2,0.29552,0.005,0.25
2,0.2953,0.005,0.25
2,0.29511,0.005,0.25
2,0.29497,0.005,0.25
2,0.29486,0.005,0.25
2,0.2948,0.005,0.25
2,0.29478,0.005,0.25
2,0.29481,0.005,0.25
2,0.29488,0.005,0.25
2,0.295,0.005,0.25
2,0.29516,0.005,0.25
2,0.29537,0.005,0.25
2,0.29561,0.005,0.25
2,0.2959,0.005,0.25
2,0.29639,0.005,0.25
2,0.29676,0.005,0.25
2,0.29704,0.005,0.25
2,0.29731,0.005,0.25
2,0.2977,0.005,0.25
2,0.29814,0.005,0.25
2,0.29861,0.005,0.25
2,0.29933,0.005,0.25
2,0.29978,0.005,0.25
2,0.3002,0.005,0.25
2,0.30072,0.005,0.25
2,0.30126,0.005,0.25
2,0.30201,0.005,0.25
2,0.30249,0.005,0.25
2,0.30291,0.005,0.25
2,0.3034,0.005,0.25
2,0.3039,0.005,0.25
2,0.3045,0.005,0.25
2,0.30501,0.005,0.25
2,0.30532,0.005,0.25
2,0.30559,0.005,0.25
2,0.30592,0.005,0.25
2,0.30624,0.005,0.25
2,0.30651,0.005,0.25
2,0.3067,0.005,0.25
2,0.30682,0.005,0.25
2,0.30689,0.005,0.25
2,0.3069,0.005,0.25
2,0.30686,0.005,0.25
2,0.30677,0.005,0.25
2,0.30663,0.005,0.25
2,0.30644,0.005,0.25
2,0.3062,0.005,0.25
2,0.30591,0.005,0.25
2,0.3056,0.005,0.25
2,0.30534,0.005,0.25
2,0.30502,0.005,0.25
2,0.30447,0.005,0.25
2,0.30385,0.005,0.25
2,0.30334,0.005,0.25
2,0.30286,0.005,0.25
2,0.30248,0.005,0.25
2,0.30195,0.005,0.25
2,0.30119,0.005,0.25
2,0.30064,0.005,0.25
2,0.30012,0.005,0.25
2,0.29973,0.005,0.25
2,0.29924,0.005,0.25
2,0.29852,0.005,0.25
2,0.29803,0.005,0.25
2,0.29758,0.005,0.25
2,0.29723,0.005,0.25
2,0.29696,0.005,0.25
2,0.29666,0.005,0.25
2,0.29627,0.005,0.25
2,0.29583,0.005,0.25
2,0.29559,0.005,0.25
2,0.29539,0.005,0.25
2,0.29523,0.005,0.25
2,0.29512,0.005,0.25
2,0.29504,0.005,0.25
2,0.29499,0.005,0.25
2,0.29499,0.005,0.25
2,0.29502,0.005,0.25
2,0.29508,0.005,0.25
2,0.29519,0.005,0.25
2,0.29532,0.005,0.25
2,0.2955,0.005,0.25
2,0.2957,0.005,0.25
2,0.296,0.005,0.25
2,0.29641,0.005,0.25
2,0.29674,0.005,0.25
2,0.29701,0.005,0.25
2,0.29726,0.005,0.25
2,0.29761,0.005,0.25
2,0.29803,0.005,0.25
2,0.29847,0.005,0.25
2,0.29913,0.005,0.25
2,0.29963,0.005,0.25
2,0.30001,0.005,0.25
2,0.30046,0.005,0.25
2,0.30098,0.005,0.25
2,0.30158,0.005,0.25
2,0.30223,0.005,0.25
2,0.30261,0.005,0.25
2,0.30302,0.005,0.25
2,0.30353,0.005,0.25
2,0.30403,0.005,0.25
2,0.30468,0.005,0.25
2,0.30509,0.005,0.25
2,0.30535,0.005,0.25
2,0.30554,0.005,0.25
2,0.30578,0.005,0.25
2,0.30601,0.005,0.25
2,0.3062,0.005,0.25
2,0.30633,0.005,0.25
2,0.3064,0.005,0.25
2,0.30642,0.005,0.25
2,0.3064,0.005,0.25
2,0.30633,0.005,0.25
2,0.30623,0.005,0.25
2,0.30609,0.005,0.25
2,0.30589,0.005,0.25
2,0.30563,0.005,0.25
2,0.30541,0.005,0.25
2,0.30515,0.005,0.25
2,0.30472,0.005,0.25
2,0.30406,0.005,0.25
2,0.30359,0.005,0.25
2,0.3031,0.005,0.25
2,0.30269,0.005,0.25
2,0.30232,0.005,0.25
2,0.30172,0.005,0.25
2,0.30105,0.005,0.25
2,0.30052,0.005,0.25
2,0.30006,0.005,0.25
2,0.29968,0.005,0.25
2,0.29918,0.005,0.25
2,0.29848,0.005,0.25
2,0.29801,0.005,0.25
2,0.29757,0.005,0.25
2,0.29722,0.005,0.25
2,0.29695,0.005,0.25
2,0.29665,0.005,0.25
2,0.29625,0.005,0.25
2,0.2958,0.005,0.25
2,0.29556,0.005,0.25
2,0.29534,0.005,0.25
2,0.29517,0.005,0.25
2,0.29503,0.005,0.25
2,0.29493,0.005,0.25
2,0.29487,0.005,0.25
2,0.29484,0.005,0.25
2,0.29485,0.005,0.25
2,0.2949,0.005,0.25
2,0.29499,0.005,0.25
2,0.29512,0.005,0.25
2,0.29529,0.005,0.25
2,0.2955,0.005,0.25
2,0.29574,0.005,0.25
2,0.29615,0.005,0.25
2,0.29658,0.005,0.25
2,0.2969,0.005,0.25
2,0.29716,0.005,0.25
2,0.2975,0.005,0.25
2,0.29794,0.005,0.25
2,0.2984,0.005,0.25
2,0.29905,0.005,0.25
2,0.29959,0.005,0.25
2,0.29995,0.005,0.25
2,0.30038,0.005,0.25
2,0.3009,0.005,0.25
2,0.30144,0.005,0.25
2,0.30214,0.005,0.25
2,0.30255,0.005,0.25
2,0.30293,0.005,0.25
2,0.3034,0.005,0.25
2,0.30388,0.005,0.25
2,0.30444,0.005,0.25
2,0.30493,0.005,0.25
2,0.30522,0.005,0.25
2,0.30544,0.005,0.25
2,0.30566,0.005,0.25
2,0.30591,0.005,0.25
2,0.30611,0.005,0.25
2,0.30625,0.005,0.25
2,0.30634,0.005,0.25
2,0.30638,0.005,0.25
2,0.30637,0.005,0.25
2,0.3063,0.005,0.25
2,0.30617,0.005,0.25
2,0.30598,0.005,0.25
2,0.30574,0.005,0.25
2,0.30549,0.005,0.25
2,0.30529,0.005,0.25
2,0.30498,0.005,0.25
2,0.30448,0.005,0.25
2,0.3039,0.005,0.25
2,0.30344,0.005,0.25
2,0.30297,0.005,0.25
2,0.3026,0.005,0.25
2,0.3022,0.005,0.25
2,0.3015,0.005,0.25
2,0.30093,0.005,0.25
2,0.3004,0.005,0.25
2,0.29997,0.005,0.25
2,0.2996,0.005,0.25
2,0.29906,0.005,0.25
2,0.2984,0.005,0.25
2,0.29794,0.005,0.25
2,0.29752,0.005,0.25
2,0.29719,0.005,0.25
2,0.29693,0.005,0.25
2,0.29663,0.005,0.25
2,0.29624,0.005,0.25
2,0.2958,0.005,0.25
2,0.29556,0.005,0.25
2,0.29535,0.005,0.25
2,0.29517,0.005,0.25
2,0.29503,0.005,0.25
2,0.29492,0.005,0.25
2,0.29485,0.005,0.25
2,0.29481,0.005,0.25
2,0.29481,0.005,0.25
2,0.29485,0.005,0.25
2,0.29493,0.005,0.25
2,0.29506,0.005,0.25
2,0.29522,0.005,0.25
2,0.29542,0.005,0.25
2,0.29566,0.005,0.25
2,0.296,0.005,0.25
2,0.29646,0.005,0.25
2,0.29681,0.005,0.25
2,0.29709,0.005,0.25
2,0.29739,0.005,0.25
2,0.29781,0.005,0.25
2,0.29827,0.005,0.25
2,0.29884,0.005,0.25
2,0.29948,0.005,0.25
2,0.29989,0.005,0.25
2,0.30034,0.005,0.25
2,0.30087,0.005,0.25
2,0.30138,0.005,0.25
2,0.30211,0.005,0.25
2,0.30253,0.005,0.25
2,0.30291,0.005,0.25
2,0.30337,0.005,0.25
2,0.30383,0.005,0.25
2,0.30434,0.005,0.25
2,0.30487,0.005,0.25
2,0.30519,0.005,0.25
2,0.3054,0.005,0.25
2,0.30561,0.005,0.25
2,0.30584,0.005,0.25
2,0.30603,0.005,0.25
2,0.30615,0.005,0.25
2,0.30622,0.005,0.25
2,0.30625,0.005,0.25
2,0.30624,0.005,0.25
2,0.30617,0.005,0.25
2,0.30604,0.005,0.25
2,0.30586,0.005,0.25
2,0.30563,0.005,0.25
2,0.30544,0.005,0.25
2,0.30523,0.005,0.25
2,0.30492,0.005,0.25
2,0.30441,0.005,0.25
2,0.30387,0.005,0.25
2,0.30341,0.005,0.25
2,0.30294,0.005,0.25
2,0.30257,0.005,0.25
2,0.30214,0.005,0.25
2,0.30138,0.005,0.25
2,0.30085,0.005,0.25
2,0.30033,0.005,0.25
2,0.29992,0.005,0.25
2,0.29954,0.005,0.25
2,0.29895,0.005,0.25
2,0.29834,0.005,0.25
2,0.29788,0.005,0.25
2,0.29747,0.005,0.25
2,0.29716,0.005,0.25
2,0.29689,0.005,0.25
2,0.29657,0.005,0.25
2,0.29616,0.005,0.25
2,0.29576,0.005,0.25
2,0.29552,0.005,0.25
2,0.29531,0.005,0.25
2,0.29515,0.005,0.25
2,0.29501,0.005,0.25
2,0.29492,0.005,0.25
2,0.29486,0.005,0.25
2,0.29483,0.005,0.25
2,0.29484,0.005,0.25
2,0.2949,0.005,0.25
2,0.29499,0.005,0.25
2,0.29513,0.005,0.25
2,0.29531,0.005,0.25
2,0.29553,0.005,0.25
2,0.29578,0.005,0.25
2,0.29622,0.005,0.25
2,0.29663,0.005,0.25
2,0.29694,0.005,0.25
2,0.2972,0.005,0.25
2,0.29755,0.005,0.25
2,0.29798,0.005,0.25
2,0.29843,0.005,0.25
2,0.2991,0.005,0.25
2,0.29963,0.005,0.25
2,0.30001,0.005,0.25
2,0.30048,0.005,0.25
2,0.301,0.005,0.25
2,0.30162,0.005,0.25
2,0.30226,0.005,0.25
2,0.30264,0.005,0.25
2,0.30304,0.005,0.25
2,0.30352,0.005,0.25
2,0.30397,0.005,0.25
2,0.30454,0.005,0.25
2,0.30497,0.005,0.25
2,0.30525,0.005,0.25
2,0.30545,0.005,0.25
2,0.30567,0.005,0.25
2,0.30593,0.005,0.25
2,0.30614,0.005,0.25
2,0.30627,0.005,0.25
2,0.30633,0.005,0.25
2,0.30635,0.005,0.25
2,0.30633,0.005,0.25
2,0.30625,0.005,0.25
2,0.30612,0.005,0.25
2,0.30593,0.005,0.25
2,0.30569,0.005,0.25
2,0.30547,0.005,0.25
2,0.30526,0.005,0.25
2,0.30495,0.005,0.25
2,0.30445,0.005,0.25
2,0.3039,0.005,0.25
2,0.30346,0.005,0.25
2,0.30299,0.005,0.25
2,0.30263,0.005,0.25
2,0.30225,0.005,0.25
2,0.30159,0.005,0.25
2,0.30097,0.005,0.25
2,0.30044,0.005,0.25
2,0.29999,0.005,0.25
2,0.29961,0.005,0.25
2,0.29906,0.005,0.25
2,0.2984,0.005,0.25
2,0.29793,0.005,0.25
2,0.29751,0.005,0.25
2,0.2972,0.005,0.25
2,0.29694,0.005,0.25
2,0.29666,0.005,0.25
2,0.29632,0.005,0.25
2,0.2959,0.005,0.25
2,0.29567,0.005,0.25
2,0.29549,0.005,0.25
2,0.29534,0.005,0.25
2,0.29522,0.005,0.25
2,0.29513,0.005,0.25
2,0.29507,0.005,0.25
2,0.29505,0.005,0.25
2,0.29506,0.005,0.25
2,0.2951,0.005,0.25
2,0.29518,0.005,0.25
2,0.2953,0.005,0.25
2,0.29546,0.005,0.25
2,0.29566,0.005,0.25
2,0.2959,0.005,0.25
2,0.29634,0.005,0.25
2,0.29668,0.005,0.25
2,0.29696,0.005,0.25
2,0.29721,0.005,0.25
2,0.29753,0.005,0.25
2,0.29794,0.005,0.25
2,0.29837,0.005,0.25
2,0.29897,0.005,0.25
2,0.29952,0.005,0.25
2,0.2999,0.005,0.25
2,0.30031,0.005,0.25
2,0.30081,0.005,0.25
2,0.3013,0.005,0.25
2,0.30201,0.005,0.25
2,0.30247,0.005,0.25
2,0.30285,0.005,0.25
2,0.30332,0.005,0.25
2,0.30381,0.005,0.25
2,0.30434,0.005,0.25
2,0.30486,0.005,0.25
2,0.30517,0.005,0.25
2,0.30537,0.005,0.25
2,0.30552,0.005,0.25
2,0.30572,0.005,0.25
2,0.30593,0.005,0.25
2,0.30613,0.005,0.25
2,0.30626,0.005,0.25
2,0.30633,0.005,0.25
2,0.30631,0.005,0.25
2,0.30622,0.005,0.25
2,0.30608,0.005,0.25
2,0.30589,0.005,0.25
2,0.30566,0.005,0.25
2,0.30546,0.005,0.25
2,0.30528,0.005,0.25
2,0.30501,0.005,0.25
2,0.30457,0.005,0.25
2,0.30398,0.005,0.25
2,0.30352,0.005,0.25
2,0.30304,0.005,0.25
2,0.30264,0.005,0.25
2,0.30224,0.005,0.25
2,0.30154,0.005,0.25
2,0.30093,0.005,0.25
2,0.30039,0.005,0.25
2,0.29995,0.005,0.25
2,0.29958,0.005,0.25
2,0.29902,0.005,0.25
2,0.29838,0.005,0.25
2,0.29794,0.005,0.25
2,0.29752,0.005,0.25
2,0.2972,0.005,0.25
2,0.29695,0.005,0.25
2,0.29666,0.005,0.25
2,0.2963,0.005,0.25
2,0.29586,0.005,0.25
2,0.29563,0.005,0.25
2,0.29543,0.005,0.25
2,0.29527,0.005,0.25
2,0.29514,0.005,0.25
2,0.29505,0.005,0.25
2,0.295,0.005,0.25
2,0.29498,0.005,0.25
2,0.295,0.005,0.25
2,0.29505,0.005,0.25
2,0.29515,0.005,0.25
2,0.29528,0.005,0.25
2,0.29544,0.005,0.25
2,0.29564,0.005,0.25
2,0.29587,0.005,0.25
2,0.29632,0.005,0.25
2,0.29667,0.005,0.25
2,0.29695,0.005,0.25
2,0.29719,0.005,0.25
2,0.2975,0.005,0.25
2,0.2979,0.005,0.25
2,0.29832,0.005,0.25
2,0.29887,0.005,0.25
2,0.29947,0.005,0.25
2,0.29986,0.005,0.25
2,0.30028,0.005,0.25
2,0.30079,0.005,0.25
2,0.30129,0.005,0.25
2,0.30199,0.005,0.25
2,0.30245,0.005,0.25
2,0.30281,0.005,0.25
2,0.30325,0.005,0.25
2,0.30372,0.005,0.25
2,0.30414,0.005,0.25
2,0.30472,0.005,0.25
2,0.30507,0.005,0.25
2,0.3053,0.005,0.25
2,0.30551,0.005,0.25
2,0.30576,0.005,0.25
2,0.306,0.005,0.25
2,0.30617,0.005,0.25
2,0.30625,0.005,0.25
2,0.30628,0.005,0.25
2,0.30627,0.005,0.25
2,0.30623,0.005,0.25
2,0.30614,0.005,0.25
2,0.30599,0.005,0.25
2,0.3058,0.005,0.25
2,0.30556,0.005,0.25
2,0.30537,0.005,0.25
2,0.30511,0.005,0.25
2,0.30471,0.005,0.25
2,0.30409,0.005,0.25
2,0.30365,0.005,0.25
2,0.3032,0.005,0.25
2,0.30278,0.005,0.25
2,0.30243,0.005,0.25
2,0.30192,0.005,0.25
2,0.3012,0.005,0.25
2,0.30067,0.005,0.25
2,0.30017,0.005,0.25
2,0.29979,0.005,0.25
2,0.29935,0.005,0.25
2,0.29863,0.005,0.25
2,0.29816,0.005,0.25
2,0.29772,0.005,0.25
2,0.29734,0.005,0.25
2,0.29707,0.005,0.25
2,0.29681,0.005,0.25
2,0.2965,0.005,0.25
2,0.29613,0.005,0.25
2,0.29578,0.005,0.25
2,0.29559,0.005,0.25
2,0.29543,0.005,0.25
2,0.29531,0.005,0.25
2,0.29523,0.005,0.25
2,0.29518,0.005,0.25
2,0.29516,0.005,0.25
2,0.29518,0.005,0.25
2,0.29523,0.005,0.25
2,0.29532,0.005,0.25
2,0.29544,0.005,0.25
2,0.2956,0.005,0.25
2,0.29579,0.005,0.25
2,0.29614,0.005,0.25
2,0.29651,0.005,0.25
2,0.2968,0.005,0.25
2,0.29705,0.005,0.25
2,0.29729,0.005,0.25
2,0.29763,0.005,0.25
2,0.29803,0.005,0.25
2,0.29844,0.005,0.25
2,0.29907,0.005,0.25
2,0.29959,0.005,0.25
2,0.29996,0.005,0.25
2,0.3004,0.005,0.25
2,0.30091,0.005,0.25
2,0.30144,0.005,0.25
2,0.30214,0.005,0.25
2,0.30255,0.005,0.25
2,0.30291,0.005,0.25
2,0.30336,0.005,0.25
2,0.30381,0.005,0.25
2,0.30428,0.005,0.25
2,0.30482,0.005,0.25
2,0.30515,0.005,0.25
2,0.30536,0.005,0.25
2,0.30554,0.005,0.25
2,0.30577,0.005,0.25
2,0.30599,0.005,0.25
2,0.30617,0.005,0.25
2,0.30627,0.005,0.25
2,0.3063,0.005,0.25
2,0.30627,0.005,0.25
2,0.30619,0.005,0.25
2,0.30606,0.005,0.25
2,0.30589,0.005,0.25
2,0.30567,0.005,0.25
2,0.30547,0.005,0.25
2,0.30528,0.005,0.25
2,0.305,0.005,0.25
2,0.30453,0.005,0.25
2,0.30395,0.005,0.25
2,0.3035,0.005,0.25
2,0.30304,0.005,0.25
2,0.30266,0.005,0.25
2,0.30229,0.005,0.25
2,0.30169,0.005,0.25
2,0.30105,0.005,0.25
2,0.30054,0.005,0.25
2,0.30009,0.005,0.25
2,0.29974,0.005,0.25
2,0.29932,0.005,0.25
2,0.29863,0.005,0.25
2,0.29819,0.005,0.25
2,0.29777,0.005,0.25
2,0.2974,0.005,0.25
2,0.29713,0.005,0.25
2,0.2969,0.005,0.25
2,0.29663,0.005,0.25
2,0.2963,0.005,0.25
2,0.2959,0.005,0.25
2,0.29569,0.005,0.25
2,0.29552,0.005,0.25
2,0.2954,0.005,0.25
2,0.2953,0.005,0.25
2,0.29525,0.005,0.25
2,0.29522,0.005,0.25
2,0.29523,0.005,0.25
2,0.29528,0.005,0.25
2,0.29537,0.005,0.25
2,0.29549,0.005,0.25
2,0.29565,0.005,0.25
2,0.29585,0.005,0.25
2,0.29624,0.005,0.25
2,0.29658,0.005,0.25
2,0.29687,0.005,0.25
2,0.2971,0.005,0.25
2,0.29737,0.005,0.25
2,0.29775,0.005,0.25
2,0.29817,0.005,0.25
2,0.2986,0.005,0.25
2,0.29928,0.005,0.25
2,0.29972,0.005,0.25
2,0.30009,0.005,0.25
2,0.30058,0.005,0.25
2,0.30111,0.005,0.25
2,0.30178,0.005,0.25
2,0.30235,0.005,0.25
2,0.30272,0.005,0.25
2,0.30314,0.005,0.25
2,0.30361,0.005,0.25
2,0.30406,0.005,0.25
2,0.30468,0.005,0.25
2,0.30509,0.005,0.25
2,0.30535,0.005,0.25
2,0.30557,0.005,0.25
2,0.30582,0.005,0.25
2,0.30607,0.005,0.25
2,0.30627,0.005,0.25
2,0.3064,0.005,0.25
2,0.30648,0.005,0.25
2,0.30651,0.005,0.25
2,0.30648,0.005,0.25
2,0.3064,0.005,0.25
2,0.30627,0.005,0.25
2,0.30609,0.005,0.25
2,0.30587,0.005,0.25
2,0.30561,0.005,0.25
2,0.3054,0.005,0.25
2,0.30516,0.005,0.25
2,0.30477,0.005,0.25
2,0.30412,0.005,0.25
2,0.30366,0.005,0.25
2,0.30318,0.005,0.25
2,0.30275,0.005,0.25
2,0.30238,0.005,0.25
2,0.30181,0.005,0.25
2,0.3011,0.005,0.25
2,0.30056,0.005,0.25
2,0.30009,0.005,0.25
2,0.29972,0.005,0.25
2,0.29925,0.005,0.25
2,0.29855,0.005,0.25
2,0.2981,0.005,0.25
2,0.29767,0.005,0.25
2,0.29731,0.005,0.25
2,0.29706,0.005,0.25
2,0.29681,0.005,0.25
2,0.2965,0.005,0.25
2,0.29611,0.005,0.25
2,0.29577,0.005,0.25
2,0.29556,0.005,0.25
2,0.29539,0.005,0.25
2,0.29525,0.005,0.25
2,0.29515,0.005,0.25
2,0.29509,0.005,0.25
2,0.29506,0.005,0.25
2,0.29507,0.005,0.25
2,0.29512,0.005,0.25
2,0.29522,0.005,0.25
2,0.29535,0.005,0.25
2,0.29553,0.005,0.25
2,0.29574,0.005,0.25
2,0.29609,0.005,0.25
2,0.29649,0.005,0.25
2,0.2968,0.005,0.25
2,0.29706,0.005,0.25
2,0.2973,0.005,0.25
2,0.29766,0.005,0.25
2,0.29807,0.005,0.25
2,0.29849,0.005,0.25
2,0.29914,0.005,0.25
2,0.29963,0.005,0.25
2,0.3,0.005,0.25
2,0.30045,0.005,0.25
2,0.30098,0.005,0.25
2,0.30156,0.005,0.25
2,0.30222,0.005,0.25
2,0.30263,0.005,0.25
2,0.30304,0.005,0.25
2,0.30352,0.005,0.25
2,0.30399,0.005,0.25
2,0.30459,0.005,0.25
2,0.30503,0.005,0.25
2,0.30532,0.005,0.25
2,0.30553,0.005,0.25
2,0.30578,0.005,0.25
2,0.30604,0.005,0.25
2,0.30626,0.005,0.25
2,0.30643,0.005,0.25
2,0.30655,0.005,0.25
2,0.30661,0.005,0.25
2,0.30661,0.005,0.25
2,0.30654,0.005,0.25
2,0.3064,0.005,0.25
2,0.3062,0.005,0.25
2,0.30595,0.005,0.25
2,0.30567,0.005,0.25
2,0.30544,0.005,0.25
2,0.30521,0.005,0.25
2,0.30485,0.005,0.25
2,0.30424,0.005,0.25
2,0.30373,0.005,0.25
2,0.30323,0.005,0.25
2,0.30278,0.005,0.25
2,0.30239,0.005,0.25
2,0.30179,0.005,0.25
2,0.30107,0.005,0.25
2,0.30052,0.005,0.25
2,0.30004,0.005,0.25
2,0.29967,0.005,0.25
2,0.29916,0.005,0.25
2,0.29848,0.005,0.25
2,0.29802,0.005,0.25
2,0.29759,0.005,0.25
2,0.29725,0.005,0.25
2,0.29699,0.005,0.25
2,0.2967,0.005,0.25
2,0.29634,0.005,0.25
2,0.29588,0.005,0.25
2,0.29564,0.005,0.25
2,0.29544,0.005,0.25
2,0.29527,0.005,0.25
2,0.29515,0.005,0.25
2,0.29507,0.005,0.25
2,0.29502,0.005,0.25
2,0.29501,0.005,0.25
2,0.29504,0.005,0.25
2,0.29511,0.005,0.25
2,0.29521,0.005,0.25
2,0.29535,0.005,0.25
2,0.29553,0.005,0.25
2,0.29574,0.005,0.25
2,0.29607,0.005,0.25
2,0.29647,0.005,0.25
2,0.29678,0.005,0.25
2,0.29704,0.005,0.25
2,0.29729,0.005,0.25
2,0.29765,0.005,0.25
2,0.29806,0.005,0.25
2,0.29849,0.005,0.25
2,0.29913,0.005,0.25
2,0.29962,0.005,0.25
2,0.29999,0.005,0.25
2,0.30044,0.005,0.25
2,0.30096,0.005,0.25
2,0.30154,0.005,0.25
2,0.30221,0.005,0.25
2,0.30262,0.005,0.25
2,0.30304,0.005,0.25
2,0.30354,0.005,0.25
2,0.30402,0.005,0.25
2,0.30463,0.005,0.25
2,0.30505,0.005,0.25
2,0.30532,0.005,0.25
2,0.30555,0.005,0.25
2,0.30582,0.005,0.25
2,0.30609,0.005,0.25
2,0.30631,0.005,0.25
2,0.30647,0.005,0.25
2,0.30658,0.005,0.25
2,0.30664,0.005,0.25
2,0.30666,0.005,0.25
2,0.30663,0.005,0.25
2,0.30654,0.005,0.25
2,0.30639,0.005,0.25
2,0.30619,0.005,0.25
2,0.30593,0.005,0.25
2,0.30563,0.005,0.25
2,0.30538,0.005,0.25
2,0.30509,0.005,0.25
2,0.3046,0.005,0.25
2,0.30395,0.005,0.25
2,0.30346,0.005,0.25
2,0.30295,0.005,0.25
2,0.30257,0.005,0.25
2,0.3021,0.005,0.25
2,0.30131,0.005,0.25
2,0.30075,0.005,0.25
2,0.30021,0.005,0.25
2,0.2998,0.005,0.25
